timestamp;customer_no;location
2022-05-04 14:52:00;333;fruit
2022-05-04 14:52:00;334;dairy
2022-05-04 14:54:00;322;checkout
2022-05-04 14:54:00;326;fruit
2022-05-04 14:54:00;330;drinks
2022-05-04 14:54:00;331;checkout
2022-05-04 14:54:00;332;drinks
2022-05-04 14:54:00;333;checkout
2022-05-04 14:54:00;334;checkout
2022-05-04 14:54:00;335;fruit
2022-05-04 14:54:00;336;dairy
2022-05-04 14:56:00;326;checkout
2022-05-04 14:56:00;330;fruit
2022-05-04 14:56:00;332;checkout
2022-05-04 14:56:00;334;dairy
2022-05-04 14:56:00;335;checkout
2022-05-04 14:56:00;336;checkout
2022-05-04 14:56:00;337;spices
2022-05-04 14:56:00;338;dairy
2022-05-04 14:58:00;330;checkout
2022-05-04 14:58:00;334;drinks
2022-05-04 14:58:00;336;fruit
2022-05-04 14:58:00;337;dairy
2022-05-04 14:58:00;338;drinks
2022-05-04 14:58:00;339;dairy
2022-05-04 14:58:00;340;dairy
2022-05-04 15:00:00;334;checkout
2022-05-04 15:00:00;336;dairy
2022-05-04 15:00:00;337;fruit
2022-05-04 15:00:00;338;fruit
2022-05-04 15:00:00;339;checkout
2022-05-04 15:00:00;340;drinks
2022-05-04 15:00:00;341;fruit
2022-05-04 15:02:00;336;fruit
2022-05-04 15:02:00;337;checkout
2022-05-04 15:02:00;338;drinks
2022-05-04 15:02:00;340;checkout
2022-05-04 15:02:00;341;drinks
2022-05-04 15:02:00;342;dairy
2022-05-04 15:02:00;343;fruit
2022-05-04 15:04:00;336;checkout
2022-05-04 15:04:00;338;checkout
2022-05-04 15:04:00;341;checkout
2022-05-04 15:04:00;342;checkout
2022-05-04 15:04:00;343;checkout
2022-05-04 15:04:00;344;dairy
2022-05-04 15:06:00;338;drinks
2022-05-04 15:06:00;342;spices
2022-05-04 15:06:00;344;drinks
2022-05-04 15:06:00;345;dairy
2022-05-04 15:08:00;338;checkout
2022-05-04 15:08:00;342;checkout
2022-05-04 15:08:00;344;spices
2022-05-04 15:08:00;345;checkout
2022-05-04 15:08:00;346;dairy
2022-05-04 15:08:00;347;drinks
2022-05-04 15:10:00;342;fruit
2022-05-04 15:10:00;344;dairy
2022-05-04 15:10:00;346;checkout
2022-05-04 15:10:00;347;checkout
2022-05-04 15:10:00;348;fruit
2022-05-04 15:10:00;349;fruit
2022-05-04 15:12:00;342;spices
2022-05-04 15:12:00;344;checkout
2022-05-04 15:12:00;347;fruit
2022-05-04 15:12:00;348;checkout
2022-05-04 15:12:00;349;dairy
2022-05-04 15:12:00;350;dairy
2022-05-04 15:12:00;351;spices
2022-05-04 15:14:00;342;checkout
2022-05-04 15:14:00;347;dairy
2022-05-04 15:14:00;349;fruit
2022-05-04 15:14:00;350;checkout
2022-05-04 15:14:00;351;fruit
2022-05-04 15:14:00;352;dairy
2022-05-04 15:14:00;353;drinks
2022-05-04 15:16:00;347;drinks
2022-05-04 15:16:00;349;dairy
2022-05-04 15:16:00;351;checkout
2022-05-04 15:16:00;352;checkout
2022-05-04 15:16:00;353;fruit
2022-05-04 15:16:00;354;drinks
2022-05-04 15:16:00;355;dairy
2022-05-04 15:18:00;347;checkout
2022-05-04 15:18:00;349;fruit
2022-05-04 15:18:00;352;spices
2022-05-04 15:18:00;353;dairy
2022-05-04 15:18:00;354;spices
2022-05-04 15:18:00;355;drinks
2022-05-04 15:18:00;356;fruit
2022-05-04 15:20:00;349;checkout
2022-05-04 15:20:00;352;checkout
2022-05-04 15:20:00;353;spices
2022-05-04 15:20:00;354;dairy
2022-05-04 15:20:00;355;checkout
2022-05-04 15:20:00;356;dairy
2022-05-04 15:20:00;357;fruit
2022-05-04 15:22:00;352;dairy
2022-05-04 15:22:00;353;dairy
2022-05-04 15:22:00;354;fruit
2022-05-04 15:22:00;356;checkout
2022-05-04 15:22:00;357;dairy
2022-05-04 15:22:00;358;fruit
2022-05-04 15:22:00;359;dairy
2022-05-04 15:24:00;352;fruit
2022-05-04 15:24:00;353;checkout
2022-05-04 15:24:00;354;drinks
2022-05-04 15:24:00;357;drinks
2022-05-04 15:24:00;358;dairy
2022-05-04 15:24:00;359;drinks
2022-05-04 15:24:00;360;dairy
2022-05-04 15:26:00;352;drinks
2022-05-04 15:26:00;354;dairy
2022-05-04 15:26:00;357;fruit
2022-05-04 15:26:00;358;drinks
2022-05-04 15:26:00;359;checkout
2022-05-04 15:26:00;360;fruit
2022-05-04 15:26:00;361;dairy
2022-05-04 15:28:00;352;checkout
2022-05-04 15:28:00;354;checkout
2022-05-04 15:28:00;357;checkout
2022-05-04 15:28:00;358;checkout
2022-05-04 15:28:00;360;drinks
2022-05-04 15:28:00;361;spices
2022-05-04 15:28:00;362;fruit
2022-05-04 15:30:00;354;dairy
2022-05-04 15:30:00;358;spices
2022-05-04 15:30:00;360;checkout
2022-05-04 15:30:00;361;drinks
2022-05-04 15:30:00;362;checkout
2022-05-04 15:30:00;363;drinks
2022-05-04 15:30:00;364;dairy
2022-05-04 15:32:00;354;drinks
2022-05-04 15:32:00;358;dairy
2022-05-04 15:32:00;361;fruit
2022-05-04 15:32:00;363;spices
2022-05-04 15:32:00;364;checkout
2022-05-04 15:32:00;365;fruit
2022-05-04 15:34:00;354;checkout
2022-05-04 15:34:00;358;checkout
2022-05-04 15:34:00;361;checkout
2022-05-04 15:34:00;363;checkout
2022-05-04 15:34:00;365;dairy
2022-05-04 15:34:00;366;drinks
2022-05-04 15:34:00;367;fruit
2022-05-04 15:36:00;358;drinks
2022-05-04 15:36:00;363;spices
2022-05-04 15:36:00;365;fruit
2022-05-04 15:36:00;366;checkout
2022-05-04 15:36:00;367;dairy
2022-05-04 15:36:00;368;fruit
2022-05-04 15:38:00;358;checkout
2022-05-04 15:38:00;363;dairy
2022-05-04 15:38:00;365;drinks
2022-05-04 15:38:00;367;checkout
2022-05-04 15:38:00;368;checkout
2022-05-04 15:38:00;369;dairy
2022-05-04 15:38:00;370;drinks
2022-05-04 15:40:00;363;checkout
2022-05-04 15:40:00;365;checkout
2022-05-04 15:40:00;368;spices
2022-05-04 15:40:00;369;fruit
2022-05-04 15:40:00;370;checkout
2022-05-04 15:40:00;371;fruit
2022-05-04 15:42:00;365;dairy
2022-05-04 15:42:00;368;checkout
2022-05-04 15:42:00;369;spices
2022-05-04 15:42:00;371;drinks
2022-05-04 15:42:00;372;fruit
2022-05-04 15:42:00;373;dairy
2022-05-04 15:44:00;365;spices
2022-05-04 15:44:00;369;dairy
2022-05-04 15:44:00;371;fruit
2022-05-04 15:44:00;372;dairy
2022-05-04 15:44:00;373;drinks
2022-05-04 15:44:00;374;dairy
2022-05-04 15:46:00;365;dairy
2022-05-04 15:46:00;369;checkout
2022-05-04 15:46:00;371;checkout
2022-05-04 15:46:00;372;drinks
2022-05-04 15:46:00;373;checkout
2022-05-04 15:46:00;374;checkout
2022-05-04 15:46:00;375;fruit
2022-05-04 15:48:00;365;spices
2022-05-04 15:48:00;371;fruit
2022-05-04 15:48:00;372;checkout
2022-05-04 15:48:00;374;dairy
2022-05-04 15:48:00;375;checkout
2022-05-04 15:48:00;376;dairy
2022-05-04 15:50:00;365;drinks
2022-05-04 15:50:00;371;dairy
2022-05-04 15:50:00;374;spices
2022-05-04 15:50:00;376;fruit
2022-05-04 15:50:00;377;drinks
2022-05-04 15:50:00;378;dairy
2022-05-04 15:52:00;365;fruit
2022-05-04 15:52:00;371;checkout
2022-05-04 15:52:00;374;dairy
2022-05-04 15:52:00;376;checkout
2022-05-04 15:52:00;377;checkout
2022-05-04 15:52:00;378;checkout
2022-05-04 15:52:00;379;spices
2022-05-04 15:52:00;380;fruit
2022-05-04 15:54:00;365;checkout
2022-05-04 15:54:00;374;checkout
2022-05-04 15:54:00;377;drinks
2022-05-04 15:54:00;379;drinks
2022-05-04 15:54:00;380;checkout
2022-05-04 15:54:00;381;fruit
2022-05-04 15:54:00;382;fruit
2022-05-04 15:56:00;374;dairy
2022-05-04 15:56:00;377;spices
2022-05-04 15:56:00;379;checkout
2022-05-04 15:56:00;381;checkout
2022-05-04 15:56:00;382;dairy
2022-05-04 15:56:00;383;dairy
2022-05-04 15:56:00;384;spices
2022-05-04 15:58:00;374;spices
2022-05-04 15:58:00;377;drinks
2022-05-04 15:58:00;381;fruit
2022-05-04 15:58:00;382;checkout
2022-05-04 15:58:00;383;checkout
2022-05-04 15:58:00;384;dairy
2022-05-04 15:58:00;385;spices
2022-05-04 16:00:00;374;dairy
2022-05-04 16:00:00;377;checkout
2022-05-04 16:00:00;381;dairy
2022-05-04 16:00:00;383;fruit
2022-05-04 16:00:00;384;spices
2022-05-04 16:00:00;385;drinks
2022-05-04 16:00:00;386;spices
2022-05-04 16:02:00;374;checkout
2022-05-04 16:02:00;381;drinks
2022-05-04 16:02:00;383;checkout
2022-05-04 16:02:00;384;dairy
2022-05-04 16:02:00;385;spices
2022-05-04 16:02:00;386;drinks
2022-05-04 16:02:00;387;fruit
2022-05-04 16:04:00;381;checkout
2022-05-04 16:04:00;384;drinks
2022-05-04 16:04:00;385;fruit
2022-05-04 16:04:00;386;spices
2022-05-04 16:04:00;387;checkout
2022-05-04 16:04:00;388;spices
2022-05-04 16:06:00;384;fruit
2022-05-04 16:06:00;385;dairy
2022-05-04 16:06:00;386;checkout
2022-05-04 16:06:00;388;dairy
2022-05-04 16:06:00;389;fruit
2022-05-04 16:08:00;384;checkout
2022-05-04 16:08:00;385;checkout
2022-05-04 16:08:00;388;spices
2022-05-04 16:08:00;389;checkout
2022-05-04 16:08:00;390;drinks
2022-05-04 16:10:00;385;dairy
2022-05-04 16:10:00;388;fruit
2022-05-04 16:10:00;390;checkout
2022-05-04 16:10:00;391;dairy
2022-05-04 16:12:00;385;fruit
2022-05-04 16:12:00;388;checkout
2022-05-04 16:12:00;391;fruit
2022-05-04 16:12:00;392;dairy
2022-05-04 16:12:00;393;fruit
2022-05-04 16:14:00;385;checkout
2022-05-04 16:14:00;391;checkout
2022-05-04 16:14:00;392;checkout
2022-05-04 16:14:00;393;checkout
2022-05-04 16:14:00;394;fruit
2022-05-04 16:14:00;395;drinks
2022-05-04 16:16:00;391;fruit
2022-05-04 16:16:00;393;dairy
2022-05-04 16:16:00;394;checkout
2022-05-04 16:16:00;395;fruit
2022-05-04 16:16:00;396;spices
2022-05-04 16:18:00;391;checkout
2022-05-04 16:18:00;393;checkout
2022-05-04 16:18:00;395;drinks
2022-05-04 16:18:00;396;checkout
2022-05-04 16:18:00;397;spices
2022-05-04 16:20:00;393;drinks
2022-05-04 16:20:00;395;spices
2022-05-04 16:20:00;397;checkout
2022-05-04 16:20:00;398;fruit
2022-05-04 16:20:00;399;spices
2022-05-04 16:22:00;393;checkout
2022-05-04 16:22:00;395;dairy
2022-05-04 16:22:00;398;checkout
2022-05-04 16:22:00;399;drinks
2022-05-04 16:22:00;400;spices
2022-05-04 16:22:00;401;fruit
2022-05-04 16:24:00;395;checkout
2022-05-04 16:24:00;399;checkout
2022-05-04 16:24:00;400;dairy
2022-05-04 16:24:00;401;checkout
2022-05-04 16:24:00;402;drinks
2022-05-04 16:24:00;403;dairy
2022-05-04 16:26:00;399;dairy
2022-05-04 16:26:00;400;drinks
2022-05-04 16:26:00;402;spices
2022-05-04 16:26:00;403;drinks
2022-05-04 16:26:00;404;drinks
2022-05-04 16:28:00;399;fruit
2022-05-04 16:28:00;400;spices
2022-05-04 16:28:00;402;checkout
2022-05-04 16:28:00;403;checkout
2022-05-04 16:28:00;404;checkout
2022-05-04 16:28:00;405;spices
2022-05-04 16:30:00;399;spices
2022-05-04 16:30:00;400;drinks
2022-05-04 16:30:00;403;dairy
2022-05-04 16:30:00;405;fruit
2022-05-04 16:30:00;406;fruit
2022-05-04 16:32:00;399;dairy
2022-05-04 16:32:00;400;fruit
2022-05-04 16:32:00;403;checkout
2022-05-04 16:32:00;405;dairy
2022-05-04 16:32:00;406;checkout
2022-05-04 16:32:00;407;fruit
2022-05-04 16:32:00;408;fruit
2022-05-04 16:32:00;409;spices
2022-05-04 16:34:00;399;checkout
2022-05-04 16:34:00;400;checkout
2022-05-04 16:34:00;405;fruit
2022-05-04 16:34:00;407;checkout
2022-05-04 16:34:00;408;dairy
2022-05-04 16:34:00;409;fruit
2022-05-04 16:34:00;410;fruit
2022-05-04 16:34:00;411;drinks
2022-05-04 16:34:00;412;dairy
2022-05-04 16:36:00;400;fruit
2022-05-04 16:36:00;405;checkout
2022-05-04 16:36:00;408;checkout
2022-05-04 16:36:00;409;checkout
2022-05-04 16:36:00;410;spices
2022-05-04 16:36:00;411;checkout
2022-05-04 16:36:00;412;fruit
2022-05-04 16:36:00;413;spices
2022-05-04 16:36:00;414;spices
2022-05-04 16:38:00;400;dairy
2022-05-04 16:38:00;408;spices
2022-05-04 16:38:00;410;fruit
2022-05-04 16:38:00;412;checkout
2022-05-04 16:38:00;413;dairy
2022-05-04 16:38:00;414;drinks
2022-05-04 16:38:00;415;drinks
2022-05-04 16:38:00;416;fruit
2022-05-04 16:40:00;400;fruit
2022-05-04 16:40:00;408;drinks
2022-05-04 16:40:00;410;drinks
2022-05-04 16:40:00;413;checkout
2022-05-04 16:40:00;414;checkout
2022-05-04 16:40:00;415;checkout
2022-05-04 16:40:00;416;drinks
2022-05-04 16:40:00;417;spices
2022-05-04 16:42:00;400;checkout
2022-05-04 16:42:00;408;checkout
2022-05-04 16:42:00;410;checkout
2022-05-04 16:42:00;414;spices
2022-05-04 16:42:00;416;checkout
2022-05-04 16:42:00;417;drinks
2022-05-04 16:42:00;418;fruit
2022-05-04 16:42:00;419;fruit
2022-05-04 16:44:00;408;dairy
2022-05-04 16:44:00;414;drinks
2022-05-04 16:44:00;417;fruit
2022-05-04 16:44:00;418;checkout
2022-05-04 16:44:00;419;dairy
2022-05-04 16:44:00;420;spices
2022-05-04 16:46:00;408;spices
2022-05-04 16:46:00;414;checkout
2022-05-04 16:46:00;417;checkout
2022-05-04 16:46:00;419;drinks
2022-05-04 16:46:00;420;fruit
2022-05-04 16:46:00;421;spices
2022-05-04 16:46:00;422;spices
2022-05-04 16:46:00;423;dairy
2022-05-04 16:48:00;408;drinks
2022-05-04 16:48:00;417;drinks
2022-05-04 16:48:00;419;spices
2022-05-04 16:48:00;420;drinks
2022-05-04 16:48:00;421;checkout
2022-05-04 16:48:00;422;drinks
2022-05-04 16:48:00;423;checkout
2022-05-04 16:48:00;424;drinks
2022-05-04 16:50:00;408;checkout
2022-05-04 16:50:00;417;fruit
2022-05-04 16:50:00;419;dairy
2022-05-04 16:50:00;420;fruit
2022-05-04 16:50:00;422;fruit
2022-05-04 16:50:00;424;spices
2022-05-04 16:50:00;425;fruit
2022-05-04 16:50:00;426;dairy
2022-05-04 16:52:00;417;spices
2022-05-04 16:52:00;419;checkout
2022-05-04 16:52:00;420;dairy
2022-05-04 16:52:00;422;checkout
2022-05-04 16:52:00;424;dairy
2022-05-04 16:52:00;425;checkout
2022-05-04 16:52:00;426;drinks
2022-05-04 16:52:00;427;fruit
2022-05-04 16:54:00;417;checkout
2022-05-04 16:54:00;420;checkout
2022-05-04 16:54:00;424;drinks
2022-05-04 16:54:00;426;fruit
2022-05-04 16:54:00;427;checkout
2022-05-04 16:54:00;428;spices
2022-05-04 16:54:00;429;drinks
2022-05-04 16:56:00;420;spices
2022-05-04 16:56:00;424;fruit
2022-05-04 16:56:00;426;drinks
2022-05-04 16:56:00;428;dairy
2022-05-04 16:56:00;429;spices
2022-05-04 16:56:00;430;fruit
2022-05-04 16:56:00;431;fruit
2022-05-04 16:56:00;432;fruit
2022-05-04 16:58:00;420;checkout
2022-05-04 16:58:00;424;checkout
2022-05-04 16:58:00;426;checkout
2022-05-04 16:58:00;428;checkout
2022-05-04 16:58:00;429;checkout
2022-05-04 16:58:00;430;drinks
2022-05-04 16:58:00;431;dairy
2022-05-04 16:58:00;432;drinks
2022-05-04 16:58:00;433;drinks
2022-05-04 16:58:00;434;dairy
2022-05-04 17:00:00;424;dairy
2022-05-04 17:00:00;428;fruit
2022-05-04 17:00:00;430;spices
2022-05-04 17:00:00;431;drinks
2022-05-04 17:00:00;432;checkout
2022-05-04 17:00:00;433;fruit
2022-05-04 17:00:00;434;drinks
2022-05-04 17:00:00;435;fruit
2022-05-04 17:00:00;436;spices
2022-05-04 17:02:00;424;checkout
2022-05-04 17:02:00;428;spices
2022-05-04 17:02:00;430;checkout
2022-05-04 17:02:00;431;checkout
2022-05-04 17:02:00;433;checkout
2022-05-04 17:02:00;434;spices
2022-05-04 17:02:00;435;drinks
2022-05-04 17:02:00;436;checkout
2022-05-04 17:02:00;437;spices
2022-05-04 17:04:00;428;fruit
2022-05-04 17:04:00;431;dairy
2022-05-04 17:04:00;434;checkout
2022-05-04 17:04:00;435;checkout
2022-05-04 17:04:00;437;checkout
2022-05-04 17:04:00;438;fruit
2022-05-04 17:04:00;439;dairy
2022-05-04 17:04:00;440;fruit
2022-05-04 17:06:00;428;checkout
2022-05-04 17:06:00;431;drinks
2022-05-04 17:06:00;435;dairy
2022-05-04 17:06:00;438;checkout
2022-05-04 17:06:00;439;spices
2022-05-04 17:06:00;440;checkout
2022-05-04 17:06:00;441;spices
2022-05-04 17:06:00;442;spices
2022-05-04 17:06:00;443;dairy
2022-05-04 17:08:00;431;checkout
2022-05-04 17:08:00;435;drinks
2022-05-04 17:08:00;439;drinks
2022-05-04 17:08:00;441;drinks
2022-05-04 17:08:00;442;fruit
2022-05-04 17:08:00;443;checkout
2022-05-04 17:08:00;444;spices
2022-05-04 17:08:00;445;fruit
2022-05-04 17:10:00;435;fruit
2022-05-04 17:10:00;439;fruit
2022-05-04 17:10:00;441;spices
2022-05-04 17:10:00;442;checkout
2022-05-04 17:10:00;444;checkout
2022-05-04 17:10:00;445;drinks
2022-05-04 17:10:00;446;dairy
2022-05-04 17:12:00;435;drinks
2022-05-04 17:12:00;439;checkout
2022-05-04 17:12:00;441;drinks
2022-05-04 17:12:00;444;dairy
2022-05-04 17:12:00;445;checkout
2022-05-04 17:12:00;446;checkout
2022-05-04 17:12:00;447;fruit
2022-05-04 17:12:00;448;spices
2022-05-04 17:12:00;449;spices
2022-05-04 17:14:00;435;checkout
2022-05-04 17:14:00;441;checkout
2022-05-04 17:14:00;444;spices
2022-05-04 17:14:00;446;dairy
2022-05-04 17:14:00;447;dairy
2022-05-04 17:14:00;448;drinks
2022-05-04 17:14:00;449;dairy
2022-05-04 17:14:00;450;drinks
2022-05-04 17:14:00;451;dairy
2022-05-04 17:16:00;441;fruit
2022-05-04 17:16:00;444;dairy
2022-05-04 17:16:00;446;drinks
2022-05-04 17:16:00;447;fruit
2022-05-04 17:16:00;448;checkout
2022-05-04 17:16:00;449;drinks
2022-05-04 17:16:00;450;checkout
2022-05-04 17:16:00;451;spices
2022-05-04 17:16:00;452;fruit
2022-05-04 17:16:00;453;fruit
2022-05-04 17:18:00;441;spices
2022-05-04 17:18:00;444;checkout
2022-05-04 17:18:00;446;spices
2022-05-04 17:18:00;447;checkout
2022-05-04 17:18:00;449;checkout
2022-05-04 17:18:00;451;dairy
2022-05-04 17:18:00;452;checkout
2022-05-04 17:18:00;453;spices
2022-05-04 17:18:00;454;dairy
2022-05-04 17:20:00;441;dairy
2022-05-04 17:20:00;446;drinks
2022-05-04 17:20:00;449;dairy
2022-05-04 17:20:00;451;fruit
2022-05-04 17:20:00;453;checkout
2022-05-04 17:20:00;454;checkout
2022-05-04 17:20:00;455;drinks
2022-05-04 17:22:00;441;checkout
2022-05-04 17:22:00;446;checkout
2022-05-04 17:22:00;449;fruit
2022-05-04 17:22:00;451;checkout
2022-05-04 17:22:00;454;dairy
2022-05-04 17:22:00;455;dairy
2022-05-04 17:22:00;456;dairy
2022-05-04 17:22:00;457;fruit
2022-05-04 17:24:00;446;spices
2022-05-04 17:24:00;449;checkout
2022-05-04 17:24:00;454;checkout
2022-05-04 17:24:00;455;spices
2022-05-04 17:24:00;456;drinks
2022-05-04 17:24:00;457;dairy
2022-05-04 17:24:00;458;fruit
2022-05-04 17:24:00;459;fruit
2022-05-04 17:26:00;446;dairy
2022-05-04 17:26:00;454;dairy
2022-05-04 17:26:00;455;fruit
2022-05-04 17:26:00;456;checkout
2022-05-04 17:26:00;457;drinks
2022-05-04 17:26:00;458;checkout
2022-05-04 17:26:00;459;checkout
2022-05-04 17:26:00;460;fruit
2022-05-04 17:26:00;461;dairy
2022-05-04 17:28:00;446;spices
2022-05-04 17:28:00;454;drinks
2022-05-04 17:28:00;455;checkout
2022-05-04 17:28:00;457;checkout
2022-05-04 17:28:00;459;drinks
2022-05-04 17:28:00;460;checkout
2022-05-04 17:28:00;461;spices
2022-05-04 17:28:00;462;dairy
2022-05-04 17:28:00;463;spices
2022-05-04 17:28:00;464;spices
2022-05-04 17:30:00;446;fruit
2022-05-04 17:30:00;454;fruit
2022-05-04 17:30:00;457;fruit
2022-05-04 17:30:00;459;checkout
2022-05-04 17:30:00;461;dairy
2022-05-04 17:30:00;462;fruit
2022-05-04 17:30:00;463;fruit
2022-05-04 17:30:00;464;drinks
2022-05-04 17:30:00;465;drinks
2022-05-04 17:30:00;466;dairy
2022-05-04 17:32:00;446;dairy
2022-05-04 17:32:00;454;dairy
2022-05-04 17:32:00;457;dairy
2022-05-04 17:32:00;461;checkout
2022-05-04 17:32:00;462;checkout
2022-05-04 17:32:00;463;checkout
2022-05-04 17:32:00;464;spices
2022-05-04 17:32:00;465;checkout
2022-05-04 17:32:00;466;checkout
2022-05-04 17:32:00;467;fruit
2022-05-04 17:32:00;468;fruit
2022-05-04 17:32:00;469;dairy
2022-05-04 17:34:00;446;spices
2022-05-04 17:34:00;454;spices
2022-05-04 17:34:00;457;checkout
2022-05-04 17:34:00;462;fruit
2022-05-04 17:34:00;464;drinks
2022-05-04 17:34:00;466;dairy
2022-05-04 17:34:00;467;spices
2022-05-04 17:34:00;468;drinks
2022-05-04 17:34:00;469;drinks
2022-05-04 17:34:00;470;fruit
2022-05-04 17:36:00;446;dairy
2022-05-04 17:36:00;454;drinks
2022-05-04 17:36:00;462;checkout
2022-05-04 17:36:00;464;spices
2022-05-04 17:36:00;466;fruit
2022-05-04 17:36:00;467;checkout
2022-05-04 17:36:00;468;fruit
2022-05-04 17:36:00;469;checkout
2022-05-04 17:36:00;470;drinks
2022-05-04 17:36:00;471;spices
2022-05-04 17:36:00;472;dairy
2022-05-04 17:36:00;473;dairy
2022-05-04 17:38:00;446;spices
2022-05-04 17:38:00;454;checkout
2022-05-04 17:38:00;464;checkout
2022-05-04 17:38:00;466;checkout
2022-05-04 17:38:00;468;checkout
2022-05-04 17:38:00;470;checkout
2022-05-04 17:38:00;471;dairy
2022-05-04 17:38:00;472;drinks
2022-05-04 17:38:00;473;drinks
2022-05-04 17:38:00;474;fruit
2022-05-04 17:40:00;446;dairy
2022-05-04 17:40:00;464;dairy
2022-05-04 17:40:00;468;drinks
2022-05-04 17:40:00;471;checkout
2022-05-04 17:40:00;472;checkout
2022-05-04 17:40:00;473;spices
2022-05-04 17:40:00;474;checkout
2022-05-04 17:40:00;475;dairy
2022-05-04 17:40:00;476;dairy
2022-05-04 17:40:00;477;dairy
2022-05-04 17:42:00;446;checkout
2022-05-04 17:42:00;464;spices
2022-05-04 17:42:00;468;checkout
2022-05-04 17:42:00;472;dairy
2022-05-04 17:42:00;473;dairy
2022-05-04 17:42:00;475;drinks
2022-05-04 17:42:00;476;spices
2022-05-04 17:42:00;477;fruit
2022-05-04 17:42:00;478;fruit
2022-05-04 17:44:00;464;checkout
2022-05-04 17:44:00;472;drinks
2022-05-04 17:44:00;473;checkout
2022-05-04 17:44:00;475;checkout
2022-05-04 17:44:00;476;drinks
2022-05-04 17:44:00;477;checkout
2022-05-04 17:44:00;478;checkout
2022-05-04 17:44:00;479;fruit
2022-05-04 17:44:00;480;fruit
2022-05-04 17:46:00;472;fruit
2022-05-04 17:46:00;475;dairy
2022-05-04 17:46:00;476;checkout
2022-05-04 17:46:00;478;drinks
2022-05-04 17:46:00;479;drinks
2022-05-04 17:46:00;480;checkout
2022-05-04 17:46:00;481;dairy
2022-05-04 17:46:00;482;drinks
2022-05-04 17:48:00;472;checkout
2022-05-04 17:48:00;475;checkout
2022-05-04 17:48:00;478;checkout
2022-05-04 17:48:00;479;checkout
2022-05-04 17:48:00;481;spices
2022-05-04 17:48:00;482;checkout
2022-05-04 17:48:00;483;fruit
2022-05-04 17:48:00;484;drinks
2022-05-04 17:48:00;485;spices
2022-05-04 17:50:00;475;fruit
2022-05-04 17:50:00;479;fruit
2022-05-04 17:50:00;481;checkout
2022-05-04 17:50:00;483;checkout
2022-05-04 17:50:00;484;spices
2022-05-04 17:50:00;485;dairy
2022-05-04 17:50:00;486;fruit
2022-05-04 17:50:00;487;fruit
2022-05-04 17:50:00;488;fruit
2022-05-04 17:52:00;475;checkout
2022-05-04 17:52:00;479;checkout
2022-05-04 17:52:00;483;drinks
2022-05-04 17:52:00;484;dairy
2022-05-04 17:52:00;485;checkout
2022-05-04 17:52:00;486;dairy
2022-05-04 17:52:00;487;dairy
2022-05-04 17:52:00;488;checkout
2022-05-04 17:52:00;489;drinks
2022-05-04 17:52:00;490;dairy
2022-05-04 17:52:00;491;drinks
2022-05-04 17:54:00;479;fruit
2022-05-04 17:54:00;483;fruit
2022-05-04 17:54:00;484;spices
2022-05-04 17:54:00;486;drinks
2022-05-04 17:54:00;487;fruit
2022-05-04 17:54:00;489;checkout
2022-05-04 17:54:00;490;fruit
2022-05-04 17:54:00;491;fruit
2022-05-04 17:54:00;492;fruit
2022-05-04 17:54:00;493;fruit
2022-05-04 17:56:00;479;drinks
2022-05-04 17:56:00;483;dairy
2022-05-04 17:56:00;484;dairy
2022-05-04 17:56:00;486;fruit
2022-05-04 17:56:00;487;checkout
2022-05-04 17:56:00;490;spices
2022-05-04 17:56:00;491;spices
2022-05-04 17:56:00;492;checkout
2022-05-04 17:56:00;493;dairy
2022-05-04 17:56:00;494;spices
2022-05-04 17:56:00;495;spices
2022-05-04 17:58:00;479;fruit
2022-05-04 17:58:00;483;spices
2022-05-04 17:58:00;484;checkout
2022-05-04 17:58:00;486;checkout
2022-05-04 17:58:00;490;fruit
2022-05-04 17:58:00;491;dairy
2022-05-04 17:58:00;493;checkout
2022-05-04 17:58:00;494;dairy
2022-05-04 17:58:00;495;dairy
2022-05-04 17:58:00;496;dairy
2022-05-04 17:58:00;497;fruit
2022-05-04 18:00:00;479;checkout
2022-05-04 18:00:00;483;fruit
2022-05-04 18:00:00;486;drinks
2022-05-04 18:00:00;490;spices
2022-05-04 18:00:00;491;spices
2022-05-04 18:00:00;494;checkout
2022-05-04 18:00:00;495;checkout
2022-05-04 18:00:00;496;checkout
2022-05-04 18:00:00;497;dairy
2022-05-04 18:00:00;498;fruit
2022-05-04 18:00:00;499;drinks
2022-05-04 18:00:00;500;spices
2022-05-04 18:02:00;483;checkout
2022-05-04 18:02:00;486;checkout
2022-05-04 18:02:00;490;dairy
2022-05-04 18:02:00;491;checkout
2022-05-04 18:02:00;495;drinks
2022-05-04 18:02:00;497;checkout
2022-05-04 18:02:00;498;checkout
2022-05-04 18:02:00;499;fruit
2022-05-04 18:02:00;500;dairy
2022-05-04 18:02:00;501;fruit
2022-05-04 18:02:00;502;fruit
2022-05-04 18:04:00;486;fruit
2022-05-04 18:04:00;490;drinks
2022-05-04 18:04:00;495;checkout
2022-05-04 18:04:00;498;spices
2022-05-04 18:04:00;499;checkout
2022-05-04 18:04:00;500;checkout
2022-05-04 18:04:00;501;spices
2022-05-04 18:04:00;502;dairy
2022-05-04 18:04:00;503;fruit
2022-05-04 18:04:00;504;dairy
2022-05-04 18:06:00;486;checkout
2022-05-04 18:06:00;490;spices
2022-05-04 18:06:00;498;drinks
